student_id,academic_year,major,facility,satisfaction_score,timestamp
1,1st,MECH,Cafeteria,1,2025-12-29 10:24:41.660139
2,4th,CIVIL,Cafeteria,2,2026-03-26 10:24:41.660139
3,4th,CSE,Cafeteria,3,2025-11-24 10:24:41.660139
4,4th,CSE,Sports,3,2025-05-24 10:24:41.660139
5,4th,CIVIL,Hostel,5,2025-12-06 10:24:41.660139
6,2nd,CIVIL,Sports,5,2025-09-04 10:24:41.660139
7,4th,ECE,Cafeteria,3,2025-07-18 10:24:41.660139
8,3rd,MECH,Cafeteria,4,2025-07-12 10:24:41.660139
9,4th,CIVIL,Library,5,2025-10-15 10:24:41.660139
10,2nd,CIVIL,Hostel,4,2025-06-06 10:24:41.660139
11,3rd,ECE,Cafeteria,1,2026-01-02 10:24:41.660139
12,2nd,CIVIL,Cafeteria,4,2025-12-14 10:24:41.660139
13,4th,CIVIL,Cafeteria,2,2026-03-02 10:24:41.660139
14,1st,CIVIL,Library,5,2026-01-23 10:24:41.660139
15,3rd,ECE,Hostel,1,2026-03-09 10:24:41.660139
16,2nd,CIVIL,Cafeteria,2,2025-10-28 10:24:41.660139
17,4th,ECE,Library,1,2026-01-06 10:24:41.660139
18,3rd,CIVIL,Library,1,2026-02-08 10:24:41.660139
19,3rd,MECH,Sports,3,2025-09-20 10:24:41.660139
20,2nd,CSE,Sports,2,2026-02-10 10:24:41.660139
21,2nd,MECH,Sports,2,2025-06-26 10:24:41.660139
22,1st,ECE,Cafeteria,2,2026-01-24 10:24:41.660139
23,2nd,CIVIL,Sports,1,2026-02-11 10:24:41.660139
24,3rd,ECE,Library,1,2026-02-16 10:24:41.660139
25,4th,MECH,Hostel,5,2025-12-06 10:24:41.660139
26,4th,CSE,Sports,5,2026-03-10 10:24:41.660139
27,2nd,MECH,Hostel,3,2025-10-23 10:24:41.660139
28,1st,ECE,Sports,1,2025-12-13 10:24:41.660139
29,3rd,ECE,Cafeteria,1,2026-02-07 10:24:41.660139
30,4th,MECH,Sports,1,2025-09-15 10:24:41.660139
31,2nd,CIVIL,Library,5,2025-04-18 10:24:41.660139
32,4th,CSE,Cafeteria,3,2025-07-30 10:24:41.660139
33,2nd,MECH,Hostel,5,2025-12-31 10:24:41.660139
34,3rd,CIVIL,Cafeteria,4,2025-12-09 10:24:41.660139
35,4th,MECH,Library,1,2026-01-01 10:24:41.660139
36,4th,CSE,Library,2,2026-03-15 10:24:41.660139
37,3rd,CIVIL,Hostel,2,2025-09-03 10:24:41.660139
38,4th,CSE,Hostel,4,2025-11-17 10:24:41.660139
39,1st,ECE,Hostel,2,2025-09-18 10:24:41.660139
40,2nd,CIVIL,Cafeteria,1,2026-02-20 10:24:41.660139
41,2nd,ECE,Sports,1,2026-01-15 10:24:41.660139
42,3rd,ECE,Hostel,4,2025-07-28 10:24:41.660139
